

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<h3>Parents:</h3>
<a href="#skillNeedOffsets">skillNeedOffsets</a>
<h3>Children:</h3>
<a href="#baseValue">baseValue</a>, <a href="#bonusPerLevel">bonusPerLevel</a>, <a href="#skill">skill</a>
<h3>Attributes:</h3>
<li>Class="SkillNeed_BaseBonus"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Stats\Stats_Pawns_Combat.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_General.xml</li>
<hr>
<h2 id="skillRequirements">skillRequirements</h2>
<h3>Parents:</h3>
<a href="#RecipeDef">RecipeDef</a>, <a href="#recipeMaker">recipeMaker</a>
<h3>Children:</h3>
<a href="#Cooking">Cooking</a>, <a href="#Crafting">Crafting</a>, <a href="#Intellectual">Intellectual</a>, <a href="#Medicine">Medicine</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Psychite_Tea.xml</li>
<li>..\Core\Defs\RecipeDefs\Recipes_Meals.xml</li>
<li>..\Core\Defs\RecipeDefs\Recipes_Production.xml</li>
<li>..\Core\Defs\RecipeDefs\Recipes_Surgery_Installations.xml</li>
<li>..\Core\Defs\RecipeDefs\Recipes_Surgery_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_BodyParts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Manufactured.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Belts.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Headgear.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Various.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\MeleeMedieval.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\MeleeNeolithic.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrial.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedNeolithic.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedSpacer.xml</li>
<hr>
<h2 id="skinCovered">skinCovered</h2>
<h3>Parents:</h3>
<a href="#BodyPartDef">BodyPartDef</a>
<h3>Text:</h3>
<li>false</li>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Bodies\BodyParts_Animal.xml</li>
<li>..\Core\Defs\Bodies\BodyParts_General.xml</li>
<li>..\Core\Defs\Bodies\BodyParts_Humanoid.xml</li>
<li>..\Core\Defs\Bodies\BodyParts_Mechanoid.xml</li>
<li>..\Core\Defs\Bodies\BodyParts_Organs.xml</li>
<hr>
<h2 id="skipChance">skipChance</h2>
<h3>Parents:</h3>
<a href="#inventoryOptions">inventoryOptions</a>
<h3>Text:</h3>
<li>0.70</li>
<li>0.8</li>
<li>0.9</li>
<h3>Examples:</h3>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Mercenary.xml</li>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Outlander.xml</li>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Pirate.xml</li>
<hr>
<h2 id="skipThreatBigIfRaidBeacon">skipThreatBigIfRaidBeacon</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_RandomMain&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_RandomMain&#34;&#62;</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<hr>
<h2 id="sky">sky</h2>
<h3>Parents:</h3>
<a href="#skyColors">skyColors</a>, <a href="#skyColorsDay">skyColorsDay</a>, <a href="#skyColorsDusk">skyColorsDusk</a>, <a href="#skyColorsNightEdge">skyColorsNightEdge</a>, <a href="#skyColorsNightMid">skyColorsNightMid</a>
<h3>Text:</h3>
<li>(0.35,0.40,0.45)</li>
<li>(0.482,0.603,0.682)</li>
<li>(0.8,0.8,0.8)</li>
<li>(0.858,0.650,0.423)</li>
<li>(1,1,1)</li>
<li>(255, 230, 200)</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_OrbitalStrikes.xml</li>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="skyColors">skyColors</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectsSky&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectsSky&#34;&#62;</a>
<h3>Children:</h3>
<a href="#overlay">overlay</a>, <a href="#saturation">saturation</a>, <a href="#shadow">shadow</a>, <a href="#sky">sky</a>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_OrbitalStrikes.xml</li>
<hr>
<h2 id="skyColorsDay">skyColorsDay</h2>
<h3>Parents:</h3>
<a href="#WeatherDef">WeatherDef</a>
<h3>Children:</h3>
<a href="#overlay">overlay</a>, <a href="#saturation">saturation</a>, <a href="#shadow">shadow</a>, <a href="#sky">sky</a>
<h3>Examples:</h3>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="skyColorsDusk">skyColorsDusk</h2>
<h3>Parents:</h3>
<a href="#WeatherDef">WeatherDef</a>
<h3>Children:</h3>
<a href="#overlay">overlay</a>, <a href="#saturation">saturation</a>, <a href="#shadow">shadow</a>, <a href="#sky">sky</a>
<h3>Examples:</h3>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="skyColorsNightEdge">skyColorsNightEdge</h2>
<h3>Parents:</h3>
<a href="#WeatherDef">WeatherDef</a>
<h3>Children:</h3>
<a href="#overlay">overlay</a>, <a href="#saturation">saturation</a>, <a href="#shadow">shadow</a>, <a href="#sky">sky</a>
<h3>Examples:</h3>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="skyColorsNightMid">skyColorsNightMid</h2>
<h3>Parents:</h3>
<a href="#WeatherDef">WeatherDef</a>
<h3>Children:</h3>
<a href="#overlay">overlay</a>, <a href="#saturation">saturation</a>, <a href="#shadow">shadow</a>, <a href="#sky">sky</a>
<h3>Examples:</h3>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="skyfaller">skyfaller</h2>
<h3>Parents:</h3>
<a href="#ThingDef">ThingDef</a>
<h3>Children:</h3>
<a href="#anticipationSound">anticipationSound</a>, <a href="#anticipationSoundTicks">anticipationSoundTicks</a>, <a href="#cameraShake">cameraShake</a>, <a href="#explosionDamage">explosionDamage</a>, <a href="#explosionDamageFactor">explosionDamageFactor</a>, <a href="#explosionRadius">explosionRadius</a>, <a href="#metalShrapnelCountRange">metalShrapnelCountRange</a>, <a href="#motesPerCell">motesPerCell</a>, <a href="#movementType">movementType</a>, <a href="#reversed">reversed</a>, <a href="#rotateGraphicTowardsDirection">rotateGraphicTowardsDirection</a>, <a href="#rubbleShrapnelCountRange">rubbleShrapnelCountRange</a>, <a href="#shadow">shadow</a>, <a href="#shadowSize">shadowSize</a>, <a href="#speed">speed</a>, <a href="#ticksToImpactRange">ticksToImpactRange</a>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_Skyfallers.xml</li>
<hr>
<h2 id="slagDef">slagDef</h2>
<h3>Parents:</h3>
<a href="#ThingDef">ThingDef</a>
<h3>Text:</h3>
<li>ChunkSlagSteel</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Stuff.xml</li>
<hr>
<h2 id="slot">slot</h2>
<h3>Parents:</h3>
<a href="#SoundDef">SoundDef</a>
<h3>Text:</h3>
<li>Radio</li>
<h3>Examples:</h3>
<li>..\Core\Defs\SoundDefs\UI_Oneshots_Misc.xml</li>
<hr>
<h2 id="smallVolume">smallVolume</h2>
<h3>Parents:</h3>
<a href="#ThingDef">ThingDef</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Stuff.xml</li>
<hr>
<h2 id="smeltable">smeltable</h2>
<h3>Parents:</h3>
<a href="#stuffProps">stuffProps</a>, <a href="#ThingDef">ThingDef</a>
<h3>Text:</h3>
<li>false</li>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Stuff.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\BaseWeapons.xml</li>
<hr>
<h2 id="smeltProducts">smeltProducts</h2>
<h3>Parents:</h3>
<a href="#ThingDef">ThingDef</a>
<h3>Children:</h3>
<a href="#Steel">Steel</a>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Various_Stone.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialGrenades.xml</li>
<hr>
<h2 id="SmokeleafLeaves">SmokeleafLeaves</h2>
<h3>Parents:</h3>
<a href="#costList">costList</a>
<h3>Text:</h3>
<li>4</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Smokeleaf.xml</li>
<hr>
<h2 id="SmokepopBeltRadius">SmokepopBeltRadius</h2>
<h3>Parents:</h3>
<a href="#statBases">statBases</a>
<h3>Text:</h3>
<li>4</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Belts.xml</li>
<hr>
<h2 id="smoothedThing">smoothedThing</h2>
<h3>Parents:</h3>
<a href="#building">building</a>
<h3>Text:</h3>
<li>SmoothedGranite</li>
<li>SmoothedLimestone</li>
<li>SmoothedMarble</li>
<li>SmoothedSandstone</li>
<li>SmoothedSlate</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Various_Stone.xml</li>
<hr>
<h2 id="SnowGentle">SnowGentle</h2>
<h3>Parents:</h3>
<a href="#baseWeatherCommonalities">baseWeatherCommonalities</a>
<h3>Text:</h3>
<li>1.5</li>
<li>20</li>
<li>4</li>
<li>8</li>
<h3>Examples:</h3>
<li>..\Core\Defs\BiomeDefs\Biomes_Cold.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_Temperate.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_Warm.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_WarmArid.xml</li>
<hr>
<h2 id="SnowHard">SnowHard</h2>
<h3>Parents:</h3>
<a href="#baseWeatherCommonalities">baseWeatherCommonalities</a>
<h3>Text:</h3>
<li>1</li>
<li>4</li>
<li>40</li>
<li>8</li>
<h3>Examples:</h3>
<li>..\Core\Defs\BiomeDefs\Biomes_Cold.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_Temperate.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_Warm.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_WarmArid.xml</li>
<hr>
<h2 id="Snowhare">Snowhare</h2>
<h3>Parents:</h3>
<a href="#wildAnimals">wildAnimals</a>
<h3>Text:</h3>
<li>2</li>
<h3>Examples:</h3>
<li>..\Core\Defs\BiomeDefs\Biomes_Cold.xml</li>
<hr>
<h2 id="snowRate">snowRate</h2>
<h3>Parents:</h3>
<a href="#WeatherDef">WeatherDef</a>
<h3>Text:</h3>
<li>0.8</li>
<li>1.2</li>
<h3>Examples:</h3>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="Social">Social</h2>
<h3>Parents:</h3>
<a href="#requiredSkills">requiredSkills</a>
<h3>Text:</h3>
<li>3</li>
<h3>Examples:</h3>
<li>..\Core\Defs\InspirationDefs\Inspirations.xml</li>
<hr>
<h2 id="socialFightBaseChance">socialFightBaseChance</h2>
<h3>Parents:</h3>
<a href="#InteractionDef">InteractionDef</a>
<h3>Text:</h3>
<li>0.005</li>
<li>0.04</li>
<h3>Examples:</h3>
<li>..\Core\Defs\InteractionDefs\Interactions_Social.xml</li>
<hr>
<h2 id="socialFightChanceFactor">socialFightChanceFactor</h2>
<h3>Parents:</h3>
<a href="#degreeDatas&#32;&#32;&#60;li&#62;">degreeDatas&#32;&#32;&#60;li&#62;</a>, <a href="#stages&#32;&#32;&#60;li&#62;">stages&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>1.5</li>
<li>2.0</li>
<li>2.5</li>
<li>2</li>
<li>3.0</li>
<li>3</li>
<li>4.0</li>
<li>4</li>
<li>5.0</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Yayo.xml</li>
<li>..\Core\Defs\Drugs\WakeUp.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Global_Needs.xml</li>
<li>..\Core\Defs\TraitDefs\Traits_Singular.xml</li>
<hr>
<h2 id="SocialImpact">SocialImpact</h2>
<h3>Parents:</h3>
<a href="#equippedStatOffsets">equippedStatOffsets</a>
<h3>Text:</h3>
<li>0.10</li>
<li>0.15</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Headgear.xml</li>
<hr>
<h2 id="socialModeMax">socialModeMax</h2>
<h3>Parents:</h3>
<a href="#DutyDef">DutyDef</a>
<h3>Text:</h3>
<li>Off</li>
<h3>Examples:</h3>
<li>..\Core\Defs\DutyDefs\Duties_Gatherings.xml</li>
<hr>
<h2 id="socialPropernessMatters">socialPropernessMatters</h2>
<h3>Parents:</h3>
<a href="#ThingDef">ThingDef</a>
<h3>Text:</h3>
<li>false</li>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Ambrosia.xml</li>
<li>..\Core\Defs\Drugs\DrugBases.xml</li>
<li>..\Core\Defs\Drugs\Penoxycyline.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Joy.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Food.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Luxury.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_AnimalProduct.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_RawPlant.xml</li>
<hr>
<h2 id="socketed">socketed</h2>
<h3>Parents:</h3>
<a href="#BodyPartDef">BodyPartDef</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Bodies\BodyParts_General.xml</li>
<li>..\Core\Defs\Bodies\BodyParts_Mechanoid.xml</li>
<hr>
<h2 id="soldThought">soldThought</h2>
<h3>Parents:</h3>
<a href="#PawnRelationDef">PawnRelationDef</a>
<h3>Text:</h3>
<li>SoldMyBondedAnimal</li>
<li>SoldMyLovedOne</li>
<h3>Examples:</h3>
<li>..\Core\Defs\PawnRelationDefs\PawnRelations_FamilyByBlood.xml</li>
<li>..\Core\Defs\PawnRelationDefs\PawnRelations_FamilyByChoice.xml</li>
<li>..\Core\Defs\PawnRelationDefs\PawnRelations_Misc.xml</li>
<hr>
<h2 id="solid">solid</h2>
<h3>Parents:</h3>
<a href="#addedPartProps">addedPartProps</a>, <a href="#BodyPartDef">BodyPartDef</a>
<h3>Text:</h3>
<li>false</li>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Bodies\BodyParts_Animal.xml</li>
<li>..\Core\Defs\Bodies\BodyParts_General.xml</li>
<li>..\Core\Defs\Bodies\BodyParts_Humanoid.xml</li>
<li>..\Core\Defs\Bodies\BodyParts_Mechanoid.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_AddedParts.xml</li>
<hr>
<h2 id="solidTime">solidTime</h2>
<h3>Parents:</h3>
<a href="#mote">mote</a>
<h3>Text:</h3>
<li>0.03</li>
<li>0.04</li>
<li>0.05</li>
<li>0.08</li>
<li>0.25</li>
<li>0.3</li>
<li>0.33</li>
<li>0.4</li>
<li>0.5</li>
<li>0.55</li>
<li>0.6</li>
<li>0.65</li>
<li>0</li>
<li>1.08</li>
<li>1.2</li>
<li>1.4</li>
<li>1.5</li>
<li>1</li>
<li>10</li>
<li>2.0</li>
<li>2.2</li>
<li>2.75</li>
<li>2</li>
<li>240</li>
<li>4</li>
<li>500</li>
<li>6.8</li>
<li>6</li>
<li>600</li>
<li>9.3</li>
<li>9999</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Effects\Effecter_Construction.xml</li>
<li>..\Core\Defs\Effects\Effecter_Damage.xml</li>
<li>..\Core\Defs\Effects\Effecter_Ingest.xml</li>
<li>..\Core\Defs\Effects\Effecter_Misc.xml</li>
<li>..\Core\Defs\Effects\Mote_Meta.xml</li>
<li>..\Core\Defs\Effects\Mote_MetaStatus.xml</li>
<li>..\Core\Defs\Effects\Mote_Special.xml</li>
<li>..\Core\Defs\Effects\Mote_Visual.xml</li>
<li>..\Core\Defs\Effects\Mote_Water.xml</li>
<hr>
<h2 id="SongDef">SongDef</h2>
<h3>Parents:</h3>
<a href="#Defs">Defs</a>
<h3>Children:</h3>
<a href="#allowedSeasons">allowedSeasons</a>, <a href="#allowedTimeOfDay">allowedTimeOfDay</a>, <a href="#clipPath">clipPath</a>, <a href="#commonality">commonality</a>, <a href="#playOnMap">playOnMap</a>, <a href="#SongDef&#32;&#32;&#60;defName&#62;">SongDef&#32;&#32;&#60;defName&#62;</a>, <a href="#tense">tense</a>, <a href="#volume">volume</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\SongDefs\Songs_Entry.xml</li>
<li>..\Core\Defs\Misc\SongDefs\Songs_Gameplay.xml</li>
<li>..\Core\Defs\Misc\SongDefs\Songs_Misc.xml</li>
<li>..\Core\Defs\Misc\SongDefs\Songs_Tension.xml</li>
<hr>
<h2 id="SongDef&#32;&#32;&#60;defName&#62;">SongDef&#32;&#32;&#60;defName&#62;</h2>
<h3>Parents:</h3>
<a href="#SongDef">SongDef</a>
<h3>Text:</h3>
<li>EndCreditsSong</li>
<li>EntrySong</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\SongDefs\Songs_Entry.xml</li>
<li>..\Core\Defs\Misc\SongDefs\Songs_Misc.xml</li>
<hr>
<h2 id="sortable">sortable</h2>
<h3>Parents:</h3>
<a href="#PawnColumnDef">PawnColumnDef</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\PawnColumnDefs\PawnColumns_Checkbox.xml</li>
<li>..\Core\Defs\Misc\PawnColumnDefs\PawnColumns_Icon.xml</li>
<li>..\Core\Defs\Misc\PawnColumnDefs\PawnColumns_Misc.xml</li>
<hr>
<h2 id="sound">sound</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_OrbitalBeam&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_OrbitalBeam&#34;&#62;</a>, <a href="#MessageTypeDef">MessageTypeDef</a>
<h3>Text:</h3>
<li>ClickReject</li>
<li>Message_NegativeEvent</li>
<li>Message_NegativeHealthEvent</li>
<li>Message_NeutralEvent</li>
<li>Message_PawnDeath</li>
<li>Message_PositiveEvent</li>
<li>Message_TaskCompletion</li>
<li>Message_ThreatBig</li>
<li>Message_ThreatSmall</li>
<li>OrbitalBeam</li>
<li>OrbitalBeamSubtle</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\MessageTypeDefs\MessageTypeDef.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_OrbitalStrikes.xml</li>
<hr>
<h2 id="soundAiming">soundAiming</h2>
<h3>Parents:</h3>
<a href="#verbs&#32;&#32;&#60;li&#62;">verbs&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>OrbitalTargeter_Aiming</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedSpecial.xml</li>
<hr>
<h2 id="soundAmbient">soundAmbient</h2>
<h3>Parents:</h3>
<a href="#building">building</a>, <a href="#projectile">projectile</a>
<h3>Text:</h3>
<li>CrashedShipPart_Ambience</li>
<li>GeothermalPlant_Ambience</li>
<li>MortarRound_Ambient</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<hr>
<h2 id="soundAngry">soundAngry</h2>
<h3>Parents:</h3>
<a href="#lifeStageAges&#32;&#32;&#60;li&#62;">lifeStageAges&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>Pawn_Alphabeaver_Angry</li>
<li>Pawn_Bear_Angry</li>
<li>Pawn_BigInsect_Angry</li>
<li>Pawn_Boomrat_Angry</li>
<li>Pawn_Cat_Angry</li>
<li>Pawn_Chick_Call</li>
<li>Pawn_Chicken_Angry</li>
<li>Pawn_Cobra_Angry</li>
<li>Pawn_Cougar_Angry</li>
<li>Pawn_Deer_Angry</li>
<li>Pawn_Dog_Angry</li>
<li>Pawn_DogSmall_Angry</li>
<li>Pawn_Dromedary_Angry</li>
<li>Pawn_Elephant_Angry</li>
<li>Pawn_Elk_Angry</li>
<li>Pawn_Hare_Angry</li>
<li>Pawn_Iguana_Angry</li>
<li>Pawn_Megascarab_Angry</li>
<li>Pawn_Monkey_Angry</li>
<li>Pawn_Muffalo_Angry</li>
<li>Pawn_Rhinoceros_Angry</li>
<li>Pawn_Rodent_Angry</li>
<li>Pawn_Spelopede_Angry</li>
<li>Pawn_Thrumbo_Angry</li>
<li>Pawn_Tortoise_Angry</li>
<li>Pawn_Warg_Angry</li>
<li>Pawn_Wildboar_Angry</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Bears.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_BigCats.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Giant.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Hares.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Insect.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Pet.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Rodentlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_WildCanines.xml</li>
<hr>
<h2 id="soundCall">soundCall</h2>
<h3>Parents:</h3>
<a href="#lifeStageAges&#32;&#32;&#60;li&#62;">lifeStageAges&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>Pawn_Alphabeaver_Call</li>
<li>Pawn_Bear_Call</li>
<li>Pawn_BigInsect_Call</li>
<li>Pawn_Boomrat_Call</li>
<li>Pawn_Cat_Call</li>
<li>Pawn_Chick_Call</li>
<li>Pawn_Chicken_Call</li>
<li>Pawn_Cobra_Call</li>
<li>Pawn_Deer_Call</li>
<li>Pawn_Dog_Call</li>
<li>Pawn_DogSmall_Call</li>
<li>Pawn_Dromedary_Call</li>
<li>Pawn_Elephant_Call</li>
<li>Pawn_Elk_Call</li>
<li>Pawn_Hare_Call</li>
<li>Pawn_Iguana_Call</li>
<li>Pawn_Mech_Centipede_Call</li>
<li>Pawn_Mech_Scyther_Call</li>
<li>Pawn_Megascarab_Call</li>
<li>Pawn_Monkey_Call</li>
<li>Pawn_Muffalo_Call</li>
<li>Pawn_Rhinoceros_Call</li>
<li>Pawn_Rodent_Call</li>
<li>Pawn_Spelopede_Call</li>
<li>Pawn_Thrumbo_Call</li>
<li>Pawn_Tortoise_Call</li>
<li>Pawn_Warg_Call</li>
<li>Pawn_Wildboar_Call</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Bears.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Giant.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Hares.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Insect.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Pet.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Rodentlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_WildCanines.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Mechanoid.xml</li>
<hr>
<h2 id="soundCallIntervalRange">soundCallIntervalRange</h2>
<h3>Parents:</h3>
<a href="#race">race</a>
<h3>Children:</h3>
<a href="#max">max</a>, <a href="#min">min</a>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Races\Races_Mechanoid.xml</li>
<hr>
<h2 id="soundCast">soundCast</h2>
<h3>Parents:</h3>
<a href="#verbs&#32;&#32;&#60;li&#62;">verbs&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>Bow_Large</li>
<li>Bow_Recurve</li>
<li>Bow_Small</li>
<li>ChargeLance_Fire</li>
<li>GunShotA</li>
<li>InfernoCannon_Fire</li>
<li>Interact_BeatFire</li>
<li>Mortar_LaunchA</li>
<li>OrbitalTargeter_Fire</li>
<li>Shot_AssaultRifle</li>
<li>Shot_Autocannon</li>
<li>Shot_Autopistol</li>
<li>Shot_BoltActionRifle</li>
<li>Shot_ChargeBlaster</li>
<li>Shot_ChargeRifle</li>
<li>Shot_HeavySMG</li>
<li>Shot_IncendiaryLauncher</li>
<li>Shot_MachinePistol</li>
<li>Shot_Minigun</li>
<li>Shot_Revolver</li>
<li>Shot_Shotgun</li>
<li>Shot_SniperRifle</li>
<li>Shot_TurretSniper</li>
<li>ThrowGrenade</li>
<li>ThrowMolotovCocktail</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrial.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialConsumable.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialGrenades.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedMechanoid.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedNeolithic.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedSpacer.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedSpecial.xml</li>
<hr>
<h2 id="soundCastTail">soundCastTail</h2>
